cplinear       20          0.          10.        C_cplinear add  0 0
*energy00    keV    0.5   0. 0.   10.  10.  -1.
*energy01    keV    1.    0. 0.   10.  10.  -1.
*energy02    keV    1.5   0. 0.   10.  10.  -1.
*energy03    keV    2.    0. 0.   10.  10.  -1.
*energy04    keV    3.    0. 0.   10.  10.  -1.
*energy05    keV    4.    0. 0.   10.  10.  -1.
*energy06    keV    5.    0. 0.   10.  10.  -1.
*energy07    keV    6.    0. 0.   10.  10.  -1.
*energy08    keV    7.    0. 0.   10.  10.  -1.
*energy09    keV    8.    0. 0.   10.  10.  -1.
log_rate00   " "    0.    -20.0 -19.0 19.0 20.0  -0.1
log_rate01   " "    1.    -20.0 -19.0 19.0 20.0  -0.1
log_rate02   " "    0.    -20.0 -19.0 19.0 20.0  -0.1
log_rate03   " "    1.    -20.0 -19.0 19.0 20.0  -0.1
log_rate04   " "    0.    -20.0 -19.0 19.0 20.0  -0.1
log_rate05   " "    1.    -20.0 -19.0 19.0 20.0  -0.1
log_rate06   " "    0.    -20.0 -19.0 19.0 20.0  -0.1
log_rate07   " "    1.    -20.0 -19.0 19.0 20.0  -0.1
log_rate08   " "    0.    -20.0 -19.0 19.0 20.0  -0.1
log_rate09   " "    1.    -20.0 -19.0 19.0 20.0  -0.1


